time,MAC000002,MAC000003,MAC000004,MAC000006,MAC000007,MAC000008,MAC000009,MAC000010,MAC000011,MAC000012,MAC000013,MAC000016,MAC000018,MAC000019,MAC000020,MAC000021,MAC000022,MAC000023,MAC000024,MAC000025,MAC000026,MAC000027,MAC000028,MAC000029,MAC000030,MAC000032,MAC000033,MAC000034,MAC000035,MAC000036
2015-01-01 0:00:00,1.1196984513649608,1.0001214800458673,0.9999873822155287,0.016642926241428338,4.759300215410593,0.7824717048922551,0.43824402882561375,0.9883529499550993,0.5155618835309521,0.7686421480043097,2.5060349958550328,43.201580040702375,0.9724712652678436,2.9222364200619793,0.00992370156184567,0.9999672738326871,1.009705334041295,1.629603849660856,1.042787177008102,0.004176088806362093,0.458141538989984,0.08489490788969209,0.07094176798191369,0.5196697661672928,0.3587802935571421,1.0048509868425923,0.6530399054939001,2.2386964829505014,0.9939727674309545,0.8476882314504431
2015-01-01 1:00:00,1.2737228226131814,1.0009324882222568,0.9999434164336943,0.21349535380258738,6.2805631040772744e-06,0.1076818429320772,26.920403122624386,1.1613514503642721,0.19530813269376382,1.0782777725768986,0.5597279532456688,1.4188942497581487,0.8158160238867767,25.831611534347523,0.1433463618732687,0.9937427796278427,1.0406744215591945,9.983121256482365,1.0026686408085708,0.12261656171747766,0.3566436835366842,0.18648998194011449,0.2954213851503356,0.11384542000177122,0.04039068733218071,1.002591204440043,0.20291762638083305,1.6479958313286154,0.9412771078951688,0.8973377282215829
2015-01-01 2:00:00,0.1453683797118383,0.9996305854142579,0.9999638893176068,0.046622740866343555,2.0469793919744874,0.09822948797341634,0.4984571991262053,0.9674582194737982,0.12046279372907433,0.5310053131293627,3.3446555702989795,0.9753507426409207,0.6870696267727785,3.255179472090106,0.0068601529087159285,0.9519011752558842,0.9024651119283009,0.012137249408777783,0.8793731109016316,0.2442175465266146,0.28215155053567903,0.14631193430770956,0.16193662007748566,0.1103678704619733,0.19450738202356221,1.0086103918959166,0.02465536283837548,1.8997918720521794,0.9211096208122164,1.0393417390534077
2015-01-01 3:00:00,0.019522147163596033,0.9974277065471097,0.9999626608509512,0.0683668206960433,2.1979370782636045,0.889335135874995,2.0738918726869446,0.05640175750294046,0.13947087365233307,0.781727125959197,2.0987546968030317,0.9833876884306404,0.6240481135157641,0.0008716780609951369,0.017244696047772335,0.9270248891549396,0.7699158159892338,0.3550471912415475,0.8408365873528887,0.48088535300670165,0.26558746279548534,0.2919866577963851,383.4264354250851,0.36180624716158544,0.007105119578213809,0.9998153626264028,0.8731329262862045,1.1314846877887927,0.9154314002445652,0.8548808114135907
2015-01-01 4:00:00,0.024609712948713686,0.989015366702005,0.9998292212742792,0.08284180170800726,2.796987998946834e-05,0.010247999649640148,3.6725423153115013,0.6291083055273922,0.19491415454270472,0.9347012913410337,1.0110045534078431,0.9860361661779793,0.6668898506054561,0.8954338497924121,4.112918188904153,0.901492981727556,0.9414958188139599,9.72605031894909,1.0939646083744117,0.0806323195015581,1.9004446784824103,0.12773510737707638,0.001517868742919053,0.3161878468527114,0.2684092985667235,0.9936818635130649,0.053950092326404485,1.473783517578745,0.9040814230414846,1.0047310899394115
2015-01-01 5:00:00,0.08030817391402134,0.9996695046614423,0.9999988670627974,0.5504116685162512,0.7036443206626443,0.00869079936699799,0.12201611573099728,0.4875041008585767,0.7626959055249403,0.7265496304003299,3.41833357148589,0.9799653453486666,0.6174532608157574,92.05607602832433,0.08536132601461018,0.9406803458762486,1.0790620640701807,0.08108224926096722,1.0068784165866804,0.023738995054650228,0.061280956184240454,0.4814562580185424,0.0006539782314412819,0.47441959160724284,0.008005849758938588,0.9951220265903801,0.46322772526768746,0.9057275294981364,0.8955249010892418,0.9812069709100513
2015-01-01 6:00:00,0.17115178028576075,0.9999996620729701,0.9999990045191322,0.2542886340324392,0.6223335291388787,0.4697901444582371,0.28385533356361436,0.8125392386493666,0.8231300290437508,0.8344788455804591,0.56038433921477,0.9744627720368315,0.6772700420916269,5.49789462277589,0.1463037368042982,0.9986854233045834,0.775971049916375,0.037015545436417226,0.8072016528552309,0.19319608335881597,0.6775463150916662,0.3336521874520176,0.6254037474573411,0.14116889544090072,0.5180393546420109,0.9881776998349528,0.26793479544655835,1.2437837826005393,0.9050522155381027,1.0183203677688246
2015-01-01 7:00:00,0.15405520281838236,0.9715008456016108,0.9998108424457917,0.2443392863733124,0.031231307034620612,0.9975674299549678,0.32477063389695854,0.9999618544016469,0.912387130794546,0.9652219545770875,0.24948352160206808,0.9902595814135309,0.7455940497779101,0.17606362822417032,0.32160485069921313,0.9999975737345631,0.7603951106048608,0.8127935124178208,0.7482369000749689,0.9044238370428286,0.940807594873778,0.7207229383021844,1.8969087497106722,0.13235607601803348,0.554812447182984,0.6951776572981386,0.3754256407707448,14.274236431837396,0.9563331084655969,0.9987132935564283
2015-01-01 8:00:00,3.725470623665085,0.7731322389720525,0.9999995331892082,0.8364839781783351,0.9167028238556624,0.9999897809661262,0.7275875402733919,0.9999999999903512,0.8863550811220665,0.7995787497543133,0.047608101509667045,0.9847824033324953,0.7867175784913648,0.6868701837198216,0.09323706832013924,1.0000014850948054,0.8105827523715065,0.9965915859452098,0.8571147751047768,0.9765512235034858,1.0001531889453208,0.7726443571784103,7.8143502125968425,0.0939116221207921,0.9628920438167159,0.20792127159404364,0.5915462286943446,3.34266843530981,0.9994588506458818,0.9999055922637614
2015-01-01 9:00:00,1.051946241492588,1.2796524699397158,0.9999306737840971,0.10836341861599592,0.9970308620375159,0.9999994995208292,0.8551951514206823,0.9999999999996634,0.7296955628550155,0.891817213192459,1.0853117985447907,0.9925419374568055,0.5166971827414399,1.0925569015877934,0.2565557130865219,1.0000018455058266,0.9381127189414933,0.9986938821714862,1.0078937089326994,0.3174176377227515,0.9999864346626558,0.5378035796707132,0.30922530660335884,0.9903548314005001,0.9603254074079821,0.36964461125338666,0.5980762402827855,0.09598340155512117,1.0000006764087488,0.2738007343058211
2015-01-01 10:00:00,1.002326844848106,1.0076592489153984,0.9999717474208198,0.42886896942788133,0.9929555269542285,0.9999996203790156,0.5290280490361734,1.0,0.7861037213486907,0.9316386369461365,3.5222861187729855,0.9958330925372204,0.485107829778725,0.8192335752686023,1.23065480512979,1.0000060921240443,0.9513142215410257,0.9999420730396686,1.0000996966907725,0.8487013530958428,1.000269166900113,0.45815623934549504,0.03682069778838642,0.5184998882985566,0.9850092433398661,0.28130142448005657,0.8877155675557541,0.4474435765257069,1.0000000000000133,0.4267573446106892
2015-01-01 11:00:00,0.9813316985423984,0.9644159815781668,0.9999978548488391,0.2071700747213809,0.9900213046519237,0.9999749836538736,0.9982093391596034,1.0,0.9686263039417609,0.7909652050754016,0.8330231518162957,0.9884910408523634,0.9265359481298744,0.7540510956846556,0.6323349534978154,1.000009921513462,0.8687949967518748,1.0006480349501397,0.9999953198849818,0.429664506496107,0.9970588283528177,0.613349702521657,36.803416324536535,0.08203364406969081,0.9730995157871057,0.7817175435771202,0.5215511257446366,0.3691352951249589,1.0000000000063958,0.8426980070731517
2015-01-01 12:00:00,0.9897887185415989,0.9578709839097141,0.999265188463644,0.6495703669679537,0.9775956287158193,0.9999569778765335,1.0006193664798364,1.0,0.8771187059756732,0.9122403136789705,0.3405953313551062,0.9647281029189217,0.7574618482506033,0.9444085045332362,0.6945266045780953,1.0000128280113345,0.8501413415275598,0.9998120721486323,0.9999951693349125,0.8764761256322517,1.003875505331999,0.4768496249460764,3.1410907782910336,0.12313198583860638,0.9325242747921824,0.6262777386360614,0.4514899160316262,0.5635343739027604,1.000000000524694,0.9904070361946923
2015-01-01 13:00:00,0.9628574849585053,0.6535733525664361,0.999995941028671,0.08555499162901785,0.920549328574198,0.9999933172760492,0.7201104364655914,0.9999999999982645,0.8847239984703086,0.909921194571553,1.6230146000854875,0.9910599932213775,0.6286826352727601,0.4128282541416192,0.6771593182784815,0.9999996900353689,0.8163713288670472,1.000011778974534,0.9999795824617551,0.9920068243228466,0.8588731285454545,0.4621948998791805,0.46149836987909343,0.3608643595878893,0.995933081159266,0.21522404068114548,0.3416567741122272,0.4459714435705648,1.0000002150575638,0.9784553623842616
